run_id,instance,seed,beam_width,iterations,temperature,cooling_mode,timestamp,week,worker_id,parent_worker_id,depth,candidate,temperature_at_event,current_penalty,local_best,global_best,cands_since_improve,worker_lifetime_pct,candidate_pct,time_since_previous_improvement,time_until_worker_exit
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,10,8,0,140482,0.006103,290,290,220,100000,140.48,140.48,881,-356
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,16,14,0,134550,0.009194,255,255,220,100000,134.55,134.55,881,-304
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,11,9,0,133288,0.010031,320,315,220,100000,133.29,133.29,881,-293
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,4,2,0,143657,0.004901,235,235,220,100000,143.66,143.66,881,-384
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,2,0,0,137956,0.007266,275,275,220,100000,137.96,137.96,881,-334
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,12,10,0,140897,0.005930,340,340,220,100000,140.90,140.90,881,-360
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,14,12,0,132320,0.010725,310,310,220,100000,132.32,132.32,881,-284
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,0,-1,0,130947,0.011792,285,270,220,100000,130.95,130.95,881,-272
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,7,5,0,141990,0.005499,285,285,220,100000,141.99,141.99,881,-369
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,9,7,0,133519,0.009873,270,265,220,100000,133.52,133.52,881,-295
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,5,3,0,141410,0.005724,275,260,220,100000,141.41,141.41,881,-364
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,3,1,0,141876,0.005543,285,285,220,100000,141.88,141.88,881,-368
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,6,4,0,145420,0.004339,250,250,220,100000,145.42,145.42,881,-400
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,13,11,0,134678,0.009113,250,220,220,100000,134.68,134.68,881,-305
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,15,13,0,128795,0.013682,335,315,220,100000,128.79,128.79,881,-253
n012w8-0,n012w8,0,12,100000,100.0,adaptive,2026-07-02T10:01:13+01:00,7,8,6,0,125984,0.016614,260,240,220,100000,125.98,125.98,881,-228
